=== Log Start ===
2024/10/20 05:24:28: [Log] _signalPool: SignalPool (SignalPool)
2024/10/20 05:24:28: [Log] _uiManager: UI Manager (UIManager)
2024/10/20 05:24:28: [Log] Changing state from SceneSetupSstate to SceneSetupSstate
2024/10/20 05:24:28: [Log] イベントをポップしています: StateChanged
2024/10/20 05:24:28: [Log] SceneSetupSstateを離脱します
2024/10/20 05:24:28: [Log] 新しいシーンを読み込み中。。。。
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/20 05:24:30: [Log] <color=yellow>Current State: SceneSetupSstate</color>
